||||||||||||||||||
||||||||||||||||||
NIBOR Interest rates, monthly averages from daily observations||||||||||||||||||
||||||||||||||||||
|Nominal Interest Rate|||||||||Effective Interest Rate||||||||
|NIBOR|||||||||NIBOR||||||||
|t/n  |1 week|2 week|1 month|2 month|3 month|6 month|9 month|12 month|t/n  |1 week|2 week|1 month|2 month|3 month|6 month|9 month|12 month
2013-11-30||1.59|1.58|1.61|1.61|1.66|1.76|1.85|1.93||1.63|1.62|1.64|1.64|1.70|1.79|1.88|1.96
2013-10-31||1.59|1.59|1.61|1.63|1.69|1.79|1.89|1.98||1.62|1.62|1.65|1.67|1.72|1.82|1.92|2.01
2013-09-30||1.61|1.61|1.63|1.66|1.71|1.84|1.95|2.05||1.64|1.64|1.67|1.69|1.75|1.87|1.99|2.08
2013-08-31||1.61|1.62|1.63|1.67|1.72|1.81|1.90|1.97||1.65|1.66|1.67|1.71|1.76|1.84|1.93|2.00
2013-07-31||1.60|1.60|1.61|1.64|1.69|1.76|1.84|1.91||1.63|1.63|1.64|1.67|1.72|1.80|1.87|1.94
2013-06-30||1.64|1.65|1.66|1.69|1.73|1.83|1.90|1.97||1.68|1.68|1.70|1.72|1.77|1.86|1.93|2.00
2013-05-31||1.68|1.68|1.70|1.72|1.76|1.85|1.93|2.02||1.72|1.72|1.74|1.75|1.80|1.88|1.96|2.05
2013-04-30||1.73|1.75|1.77|1.78|1.82|1.89|1.97|2.07||1.77|1.79|1.81|1.82|1.86|1.93|2.00|2.10
2013-03-31||1.75|1.76|1.78|1.82|1.85|1.95|2.05|2.17||1.78|1.80|1.82|1.86|1.89|1.98|2.08|2.20
2013-02-28||1.76|1.77|1.81|1.85|1.90|2.03|2.16|2.27||1.80|1.81|1.85|1.89|1.94|2.07|2.19|2.30
2013-01-31||1.72|1.75|1.80|1.83|1.86|1.99|2.11|2.23||1.76|1.78|1.84|1.87|1.90|2.03|2.15|2.26
2012-12-31||1.74|1.75|1.82|1.81|1.87|2.03|2.16|2.29||1.78|1.79|1.86|1.85|1.90|2.07|2.20|2.33
2012-11-30||1.73|1.75|1.81|1.89|1.92|2.10|2.23|2.34||1.77|1.79|1.85|1.94|1.96|2.14|2.26|2.38
2012-10-31||1.70|1.73|1.78|1.83|1.92|2.12|2.24|2.36||1.74|1.76|1.82|1.87|1.96|2.16|2.27|2.39
2012-09-30||1.69|1.72|1.81|1.87|1.96|2.21|2.34|2.46||1.72|1.76|1.85|1.91|2.00|2.25|2.38|2.50
2012-08-31||1.72|1.76|1.86|1.98|2.13|2.40|2.53|2.65||1.76|1.80|1.91|2.03|2.18|2.45|2.57|2.68
2012-07-31||1.74|1.80|1.93|2.05|2.24|2.50|2.64|2.75||1.78|1.84|1.97|2.09|2.29|2.56|2.68|2.79
2012-06-30||1.84|1.89|2.01|2.13|2.34|2.65|2.84|2.99||1.89|1.94|2.06|2.18|2.39|2.70|2.89|3.03
2012-05-31||1.78|1.81|1.94|2.08|2.32|2.69|2.91|3.10||1.82|1.85|1.99|2.13|2.37|2.75|2.97|3.14
