Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover
"European Equities"
"07 Feb 2023"
"All datapoints provided as of end of last active trading day."
"2020 BULKERS";BMG9156K1018;2020;"Oslo Børs";NOK;99.50;99.90;97.50;99.50;"06/02/2023 16:28";CET;110034;10849513.90
"5TH PLANET GAMES";DK0060945467;5PG;"Euronext Expand Oslo";NOK;2.67;2.67;2.58;2.63;"06/02/2023 16:25";CET;297296;778108.30
"AASEN SPAREBANK";NO0010672181;AASB;"Euronext Growth Oslo";NOK;118.00;118.00;118.00;118.00;"06/02/2023 12:18";CET;43;5074.00
"ABG SUNDAL COLLIER";NO0003021909;ABG;"Oslo Børs";NOK;6.56;6.77;6.55;6.77;"06/02/2023 16:25";CET;250574;1664952.41
"ABL GROUP";NO0010715394;ABL;"Oslo Børs";NOK;16.90;17.05;16.30;16.85;"06/02/2023 16:19";CET;35148;584172.60
ADEVINTA;NO0010844038;ADE;"Oslo Børs";NOK;91.25;91.55;89.55;90.00;"06/02/2023 16:26";CET;330654;29819378.10
"ADS MARITIME HOLD";CY0108052115;ADS;"Euronext Growth Oslo";NOK;1.85;2.12;1.85;2.09;"06/02/2023 12:51";CET;12664;24546.49
AEGA;NO0010626559;AEGA;"Euronext Expand Oslo";NOK;0.89;0.894;0.87;0.894;"06/02/2023 15:43";CET;160228;141578.91
"AF GRUPPEN";NO0003078107;AFG;"Oslo Børs";NOK;149.40;150.00;146.40;147.00;"06/02/2023 16:25";CET;32513;4779715.20
AGILYX;NO0010872468;AGLX;"Oslo Børs";NOK;29.50;30.20;29.50;30.20;"06/02/2023 16:25";CET;28789;862570.70
AIRTHINGS;NO0010895568;AIRX;"Oslo Børs";NOK;3.60;3.83;3.60;3.65;"06/02/2023 15:46";CET;2489396;9208710.70
AKASTOR;NO0010215684;AKAST;"Oslo Børs";NOK;11.90;11.98;11.74;11.90;"06/02/2023 16:25";CET;105719;1256942.68
AKER;NO0010234552;AKER;"Oslo Børs";NOK;732.00;733.00;716.00;725.50;"06/02/2023 16:25";CET;25231;18273582.50
"AKER BIOMARINE";NO0010886625;AKBM;"Oslo Børs";NOK;38.90;38.90;35.55;35.55;"06/02/2023 16:25";CET;27590;999007.45
"AKER BP";NO0010345853;AKRBP;"Oslo Børs";NOK;296.60;298.20;294.20;294.20;"06/02/2023 16:25";CET;1289920;381169384.20
"AKER CARBON CAPTUR";NO0010890304;ACC;"Oslo Børs";NOK;16.32;16.40;15.60;15.81;"06/02/2023 16:25";CET;812307;12914943.63
"AKER HORIZONS";NO0010921232;AKH;"Oslo Børs";NOK;15.30;15.88;14.96;15.525;"06/02/2023 16:25";CET;990742;15269441.28
"AKER SOLUTIONS";NO0010716582;AKSO;"Oslo Børs";NOK;37.90;38.48;37.66;38.32;"06/02/2023 16:25";CET;756925;28828065.74
"AKOBO MINERALS";SE0015193412;AKOBO;"Euronext Growth Oslo";NOK;7.46;7.54;7.40;7.40;"06/02/2023 16:15";CET;62776;469404.26
"AKVA GROUP";NO0003097503;AKVA;"Oslo Børs";NOK;71.00;71.00;71.00;71.00;"06/02/2023 10:47";CET;55;3905.00
"ALTERNUS ENERGY GR";IE00BLRPRP89;ALT;"Euronext Growth Oslo";NOK;19.95;19.95;19.35;19.80;"06/02/2023 16:25";CET;12966;254020.80
AMSC;NO0010272065;AMSC;"Oslo Børs";NOK;43.40;43.40;42.45;43.00;"06/02/2023 16:25";CET;27524;1180095.30
"ANDFJORD SALMON";NO0010829765;ANDF;"Euronext Growth Oslo";NOK;37.80;38.00;37.50;38.00;"06/02/2023 16:25";CET;2157;81550.00
"AQUA BIO TECHNO";NO0010307135;ABT;"Euronext Expand Oslo";NOK;7.00;7.15;7.00;7.12;"06/02/2023 12:48";CET;5481;38988.40
ARCHER;BMG0451H1170;ARCH;"Oslo Børs";NOK;3.53;3.53;3.455;3.50;"06/02/2023 16:25";CET;1209722;4427514.84
"ARCTIC BIOSCIENCE";NO0010859580;ABS;"Euronext Growth Oslo";NOK;10.80;10.80;9.86;10.10;"06/02/2023 16:16";CET;21482;222724.51
"ARCTIC FISH HOLDIN";NO0010917719;AFISH;"Euronext Growth Oslo";NOK;95.20;95.20;95.20;95.20;"06/02/2023 09:48";CET;47;4474.40
"ARCTICZYMES TECHNO";NO0010014632;AZT;"Oslo Børs";NOK;42.70;42.74;41.22;42.10;"06/02/2023 16:25";CET;97372;4109599.06
"ARENDALS FOSSEKOMP";NO0003572802;AFK;"Oslo Børs";NOK;264.50;264.50;257.50;258.50;"06/02/2023 16:25";CET;787;204875.00
ARGEO;NO0010946593;ARGEO;"Euronext Growth Oslo";NOK;1.715;1.715;1.70;1.70;"03/02/2023 16:25";CET;12811;21859.21
"ARRIBATEC GROUP";NO0003108102;ARR;"Oslo Børs";NOK;0.412;0.412;0.385;0.4095;"06/02/2023 16:25";CET;3097075;1214724.21
ASETEK;DK0060477263;ASTK;"Oslo Børs";NOK;14.50;14.64;14.08;14.14;"06/02/2023 16:25";CET;48508;693724.16
ASTROCAST;CH1122548808;ASTRO;"Euronext Growth Oslo";NOK;8.56;9.00;8.14;8.34;"06/02/2023 16:25";CET;73270;618611.52
ATEA;NO0004822503;ATEA;"Oslo Børs";NOK;114.00;115.60;114.00;115.00;"06/02/2023 16:25";CET;25255;2902436.60
"ATLANTIC SAPPHIRE";NO0010768500;ASA;"Oslo Børs";NOK;9.325;9.335;8.50;8.865;"06/02/2023 16:25";CET;429536;3810058.08
"AURORA EIENDOM";NO0011032310;AURA;"Euronext Growth Oslo";NOK;80.00;80.00;77.60;77.80;"06/02/2023 16:25";CET;591;47021.80
"AURSKOG SPAREBANK";NO0006001601;AURG;"Oslo Børs";NOK;220.00;222.00;220.00;220.00;"06/02/2023 15:30";CET;4241;933120.00
"AUSTEVOLL SEAFOOD";NO0010073489;AUSS;"Oslo Børs";NOK;94.50;94.95;93.00;93.95;"06/02/2023 16:25";CET;139203;13084076.85
"AUTOSTORE HOLDINGS";BMG0670A1099;AUTO;"Oslo Børs";NOK;23.70;23.80;23.02;23.58;"06/02/2023 16:25";CET;990464;23340491.63
"AVANCE GAS HOLDING";BMG067231032;AGAS;"Oslo Børs";NOK;62.75;64.55;62.35;63.05;"06/02/2023 16:25";CET;82171;5208383.40
"AWILCO DRILLING";NO0012785098;AWDR;"Euronext Growth Oslo";NOK;30.90;35.00;30.90;35.00;"06/02/2023 12:20";CET;1016;35543.80
"AWILCO LNG";NO0010607971;ALNG;"Euronext Expand Oslo";NOK;8.27;8.50;8.27;8.41;"06/02/2023 16:25";CET;62510;524288.79
AXACTOR;NO0010840515;ACR;"Oslo Børs";NOK;5.925;6.01;5.89;5.90;"06/02/2023 16:25";CET;454711;2716541.45
"AYFIE GROUP";NO0010793243;AYFIE;"Euronext Growth Oslo";NOK;0.65;0.80;0.65;0.69;"06/02/2023 15:50";CET;452659;317143.14
B2HOLDING;NO0010633951;B2H;"Oslo Børs";NOK;7.70;7.77;7.60;7.64;"06/02/2023 16:25";CET;137896;1061241.88
BAKKAFROST;FO0000000179;BAKKA;"Oslo Børs";NOK;609.50;612.00;603.00;608.00;"06/02/2023 16:25";CET;48030;29187178.50
"BALTIC SEA PROP";NO0010810476;BALT;"Euronext Growth Oslo";NOK;50.00;50.00;50.00;50.00;"20/12/2022 10:16";CET;5000;250000.00
"BARRAMUNDI GROUP";SGXZ33675836;BARRA;"Euronext Growth Oslo";NOK;4.88;4.88;4.88;4.88;"03/02/2023 12:07";CET;6000;29280.00
